-- Merging decision tree log ---
application
INJECTED from C:\medyouin\wiam\NewEra\mpDriver2\android\app\src\main\AndroidManifest.xml:12:5-43:19
MERGED from [com.google.firebase:firebase-config:21.2.1] C:\Users\oussa\.gradle\caches\transforms-3\4794a41a40cd94ad5313278a3c897d47\transformed\jetified-firebase-config-21.2.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\oussa\.gradle\caches\transforms-3\6f2193861c92ffff143c53626b61a1df\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\oussa\.gradle\caches\transforms-3\6f2193861c92ffff143c53626b61a1df\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\oussa\.gradle\caches\transforms-3\283d286b2d86c7f3ca755e83523a98e0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\oussa\.gradle\caches\transforms-3\283d286b2d86c7f3ca755e83523a98e0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\oussa\.gradle\caches\transforms-3\9e7994a3831d6ef211b00a1dc007ea5f\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\oussa\.gradle\caches\transforms-3\9e7994a3831d6ef211b00a1dc007ea5f\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\oussa\.gradle\caches\transforms-3\390ba408d8c0623ac5a34eb12fc0dbfc\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\oussa\.gradle\caches\transforms-3\390ba408d8c0623ac5a34eb12fc0dbfc\transformed\jetified-firebase-abt-21.1.0\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\oussa\.gradle\caches\transforms-3\cb934b225c24f0543c11cae6983cbc7a\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\oussa\.gradle\caches\transforms-3\cb934b225c24f0543c11cae6983cbc7a\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.android:facebook-login:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\a4793b089308a48314c434f5399593bb\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\a4793b089308a48314c434f5399593bb\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\5fbd70371521789a334891f8a3fb2b0f\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\185474e642f2d3061fcb9dbf6be28a89\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\1a8025a296b2cbed1ed5e897634bc2cf\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\1a8025a296b2cbed1ed5e897634bc2cf\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\oussa\.gradle\caches\transforms-3\fad9cf04103966a8ce14ef886dbad570\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\oussa\.gradle\caches\transforms-3\fad9cf04103966a8ce14ef886dbad570\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\5044e27d6c85c8fe71c7e131f4da0c06\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\5044e27d6c85c8fe71c7e131f4da0c06\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\oussa\.gradle\caches\transforms-3\bf122242ffbef60dcd6aba81e986ad86\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\oussa\.gradle\caches\transforms-3\bf122242ffbef60dcd6aba81e986ad86\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\oussa\.gradle\caches\transforms-3\ad708410c486f3d9220a0949cb4b53d0\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\oussa\.gradle\caches\transforms-3\ad708410c486f3d9220a0949cb4b53d0\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\oussa\.gradle\caches\transforms-3\2e022633954b0b08bf6193794cad9257\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\oussa\.gradle\caches\transforms-3\2e022633954b0b08bf6193794cad9257\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\9326680ea2eea4833eb3e362bf0c3ffb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\9326680ea2eea4833eb3e362bf0c3ffb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\oussa\.gradle\caches\transforms-3\fca3e4ebf231f4f39f65d5dffae0a18a\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\oussa\.gradle\caches\transforms-3\fca3e4ebf231f4f39f65d5dffae0a18a\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\oussa\.gradle\caches\transforms-3\f608db57f592dc15d5896d61b6a9e73d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\oussa\.gradle\caches\transforms-3\f608db57f592dc15d5896d61b6a9e73d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\oussa\.gradle\caches\transforms-3\c99d5e1a4eab5cce15d6c767339da77c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\oussa\.gradle\caches\transforms-3\c99d5e1a4eab5cce15d6c767339da77c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\oussa\.gradle\caches\transforms-3\4df1345fb55119f1742634829cbee3ff\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\oussa\.gradle\caches\transforms-3\4df1345fb55119f1742634829cbee3ff\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\oussa\.gradle\caches\transforms-3\44ab63c268685e903b13da16d6569d55\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\oussa\.gradle\caches\transforms-3\44ab63c268685e903b13da16d6569d55\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\6883f77015e0e5084bd938d3d63c40e2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\oussa\.gradle\caches\transforms-3\6883f77015e0e5084bd938d3d63c40e2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\oussa\.gradle\caches\transforms-3\0137074672829c8fbe4c29d9b5c1e65b\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\oussa\.gradle\caches\transforms-3\0137074672829c8fbe4c29d9b5c1e65b\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.9.0] C:\Users\oussa\.gradle\caches\transforms-3\7e0585237c23e523fd1fc419b295fab0\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\oussa\.gradle\caches\transforms-3\7e0585237c23e523fd1fc419b295fab0\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\1ed2d15dab1c609e98c2bd59bb6ef73f\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\oussa\.gradle\caches\transforms-3\1ed2d15dab1c609e98c2bd59bb6ef73f\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.lifecycle:lifecycle-process:2.3.1] C:\Users\oussa\.gradle\caches\transforms-3\1c32b9401a8ab14353695ee386374bb3\transformed\jetified-lifecycle-process-2.3.1\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.3.1] C:\Users\oussa\.gradle\caches\transforms-3\1c32b9401a8ab14353695ee386374bb3\transformed\jetified-lifecycle-process-2.3.1\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\oussa\.gradle\caches\transforms-3\c40cc084a152e9695baa2ab65877e163\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\oussa\.gradle\caches\transforms-3\c40cc084a152e9695baa2ab65877e163\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\oussa\.gradle\caches\transforms-3\205f62f924efbb3cd1c351022f3f4448\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\oussa\.gradle\caches\transforms-3\205f62f924efbb3cd1c351022f3f4448\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\oussa\.gradle\caches\transforms-3\022f8df241f92bc791fe7dbd330ef3be\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\oussa\.gradle\caches\transforms-3\022f8df241f92bc791fe7dbd330ef3be\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\oussa\.gradle\caches\transforms-3\6aadbc44a96e1b7107c5674216897942\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\oussa\.gradle\caches\transforms-3\6aadbc44a96e1b7107c5674216897942\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\oussa\.gradle\caches\transforms-3\dfb93adaa6fdde7e3cb2734c296a3e8c\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\oussa\.gradle\caches\transforms-3\dfb93adaa6fdde7e3cb2734c296a3e8c\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\oussa\.gradle\caches\transforms-3\30694cf499bfb1131571afda1cbeb31d\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\oussa\.gradle\caches\transforms-3\30694cf499bfb1131571afda1cbeb31d\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\oussa\.gradle\caches\transforms-3\7e0585237c23e523fd1fc419b295fab0\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:15.0.2] C:\Users\oussa\.gradle\caches\transforms-3\a4793b089308a48314c434f5399593bb\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from C:\medyouin\wiam\NewEra\mpDriver2\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\medyouin\wiam\NewEra\mpDriver2\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\medyouin\wiam\NewEra\mpDriver2\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\medyouin\wiam\NewEra\mpDriver2\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\medyouin\wiam\NewEra\mpDriver2\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\medyouin\wiam\NewEra\mpDriver2\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from [:firebase_crashlytics] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_performance] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:cloud_firestore] C:\medyouin\wiam\NewEra\mpDriver2\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\medyouin\wiam\NewEra\mpDriver2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\medyouin\wiam\NewEra\mpDriver2\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] C:\medyouin\wiam\NewEra\mpDriver2\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] C:\medyouin\wiam\NewEra\mpDriver2\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] C:\medyouin\wiam\NewEra\mpDriver2\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\medyouin\wiam\NewEra\mpDriver2\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_background] C:\medyouin\wiam\NewEra\mpDriver2\build\flutter_background\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding] C:\medyouin\wiam\NewEra\mpDriver2\build\geocoding\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] C:\medyouin\wiam\NewEra\mpDriver2\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:onesignal_flutter] C:\medyouin\wiam\NewEra\mpDriver2\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\medyouin\wiam\NewEra\mpDriver2\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_phone_direct_caller] C:\medyouin\wiam\NewEra\mpDriver2\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] C:\medyouin\wiam\NewEra\mpDriver2\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] C:\medyouin\wiam\NewEra\mpDriver2\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\medyouin\wiam\NewEra\mpDriver2\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:in_app_update] C:\medyouin\wiam\NewEra\mpDriver2\build\in_app_update\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\medyouin\wiam\NewEra\mpDriver2\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:google_sign_in_android] C:\medyouin\wiam\NewEra\mpDriver2\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_native_splash] C:\medyouin\wiam\NewEra\mpDriver2\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
